Nome,Endereço,CEP,Cidade,Estado,País,lat,lng
Auto Posto 302 Sul,Q SQS 302 PLL BLOCO A,70338-500,Brasilia,DF,BR,-15.802956299653129,-47.89143222435104
Posto Flórida,ROD BR-070 KM 15,72276-010,Brasília,DF,BR,-15.799248014523634,-48.18014176697919
Auto Posto Original 414,"SHCS 414 Bloco A PLL, Asa Sul",72297-010,Brasília,DF,BR,-15.832745,-47.916557
Auto Posto Original 409,"SHCS 409 Bloco A PLL, Asa Sul",70258-010,Brasília,DF,BR,-15.823091,-47.903157
Auto Posto Original B4,"Qi 21, Lote 02/08, Taguatinga Norte",72135-210,Brasília,DF,BR,-15.8078097,-48.08175521
R13 Taguatinga,QI 04 Lote 41/42,71135-040,Brasília,DF,BR,-15.8080505,-48.073649921
Posto Central Park,"QS 05 LOTES 02, rua 04 E 06",70.310-50,Brasília,DF2,BR,-15.859269349791722,-48.03622608757046
Posto Parque Eldorado,ENTREQUADRA 51/53 PROJECAO - SETOR CENTRAL 03,72.491010,Brasília,DF2,BR,-16.018890711971448,-48.06519548266229
Posto 20V,"R. C7, qd 7A - Itanhangá",75680-388,Caldas Novas,GO,BR,-17.75798999378281,-48.63774854136003
Posto do Luizinho,Av Araxa Quadra 39 Lote 03 anexo Esq c rua 12,75689-018,Caldas Novas,GO,BR,-17.747668299262926,-48.60510852698607
Posto Park Caldas I,"Av. Santo Amaro, QD 16 LT 01, Solar de Caldas",75696-057,Caldas Novas,GO,BR,-17.7271419,-48.629498
Posto Rham Luziania,AV DONA SARA KUBITSCHEK,72815-450,LUZIANIA,GO2,BR,-16.23641,-47.941746
Posto Via Brasília,"Jardim do Inga, Luziânia",72850-140,Luziânia,GO2,BR,-16.1418165,-47.947867421
Auto Posto Park JK,Av. Dona Sara Kubitschek SN Quadra 15 Lote 07 a 12,72815-450,Luziânia,GO2,BR,-16.224111448010735,-47.936075189693746
Posto Petro Ideal,"Rua Valdomiro de Miranda - 238, CENTRO",73801-610,Formosa,GO3,BR,-15.5409851,-47.34346317
Auto Posto JJR,"Quadra 06, S/N",72910-001,Aguas Lindas,GO4,BR,-15.754226554713957,-48.25652742963112
Posto Morais,"Q 25, SN Lote 12/13", 72926-04,Águas Lindas de Goiás,GO4,BR,-15.753576485231624,-48.32656079009994
Rham Auto Posto,"Q Quadra 1, Rua 1, Lote Jardim da Barragem I",72920-001,Águas Lindas de Goiás,GO4,BR,-15.735605,-48.286919
Auto Posto Chafariz,"Rua S-1, Nª 260",72230-220,Goiânia,GO5,BR,-16.714246458526915,-49.26395967471069
Auto Posto Interlagos,Av. Anhanguera 3885,74610-010,Goiânia,GO5P,BR,-16.67184728555461,-49.24727268109706
Posto Portal,"Av. Perimetral Norte, Nº 50",74450-300,Goiânia,GO5P,BR,-16.6538364935078,-49.3308144376071
Posto Gerar,Avenida Anhanguera Nº 862 Quadra 218 Lote 01,74705-010,Goiânia,GO5P,BR,-16.668982462147486,-49.21942688715602
Auto Posto Boa Viagem,Avenida Anhanguera Nº 2075,746100010,Goiânia,GO5P,BR,-16.67081641684136,-49.23028566053955
Posto Sevilha,AV VALENCIA QUADRA01 LOTE 01 02,74.369-20,Goiania,GO5P,BR,-16.743836105003624,-49.34354951333551
Posto Santa Rita,72.874-258,72874-258,Valparaiso,GO2P,BR,-16.117131539464,-47.96742315593665
Posto Central Anápolis,PC Americano do Brasil 17,75024-090,Anápolis,GO6,BR,-16.323562338796325,-48.95569192957828
Posto J. das Américas,R. Coronel Cordeiro Esq. Professora Idalina,75071-160,Anápolis,GO6,BR,-16.28542865716536,-48.942732125207726
Posto Pireposto,R BENJAMIN CONSTANT QUADRA 28 LOTE 05,72980-000,Pirenópolis,GO7,BR,-15.85617176840324,-48.95878952037854
Pegada Samambaia QS 404,QS 404 Conjunto A - Lote 06 - Loja 04,72318-551,Brasília,DFPE,BR,-15.867484522731495,-48.08533071823027
Pegada Ceilândia QNM 1,QNM 1 conj. F lote 03,72215-016,Brasília,DFPE,BR,-15.81812187689144,-48.105554707779184
Pegada Guará QE 13,QE 13 conj. H lote 02,71050-080,Brasília,DFPE,BR,-15.825173363767142,-47.97860931122361
Pegada Santa Maria CL 112,CL 112 lote C S/N loja 03/04,72542-200,Brasília,DFPE,BR,-16.00850128543047,-48.00622256120142
Pegada Samambaia QS 614,Qs 614 conj. A lote 01 loja 04,72322-581,Brasília,DFPE,BR,-15.85181896359192,-48.07315441895997
Pegada EPTG Vicente Pires,EPTG Chacara 54 loja 02,72005-305,Setor Habitacional Vicente Pires,DFPE,BR,-15.814888475447757,-48.00865227376057
Pegada Animal Aguas Claras,Avenida das Castanheiras Lote 740 Loja 06/10,71900-100,Brasília,DFPE,BR,-15.833297381863035,-48.01381369815313
Posto Morada I,AV DEPUTADO MILTON FIGUEIREDO 645 SETOR CENTRO NORTE,78.053-50,CUIABA,MTP,BR,-15.567545525839996,-56.060498563207446
Ouro Gás Pistão Sul,QS 05 Rua 311 LT 11A Loja 01,71964-180,Brasília,DFGA,BR,-15.860641782184738,-48.035020339049225
Gás Brasil Ceilândia,QNM 23 CONJ A LT 46,72215-231,Brasília,DFGA,BR,-15.829712994313974,-48.09593011769255
Ouro Gás Taguatinga,QNL 14 Conjunto E Lote 01,72160-405,Brasília,DFGA,BR,-15.834732127549621,-48.08719426634374
Formogás,Av. Pedro Monteiro Guimarães N 397,73805-015,Formosa,GO3G,BR,-15.535176636431062,-47.337619802574146
Auto Posto Jabuti Catalão,Rua Moises Salomão,75703-030,Catalão,GO10,BR,-18.165847181184045,-47.94377023703168
Ouro Gas Águas Lindas,Q 7 Nº 02 LOJA 01,72910-765,Águas Lindas do Goiás,GO4G,BR,-15.75451614523659,-48.256086950924534
Posto Star Petro,"Rua Paula Bueno, 2643",13841-010,Mogi Guaçu,SP2,BR,-22.362529961364988,-46.92158174514689
Auto Posto Petrox Beira Mar,Av. Gov. Paulo Barreto de Menezes N. 662,49032-010,Aracaju,SE1,BR,-10.930625082149858,-37.04717217615992
Auto Posto Petrox Farol,"Av. Murilo Dantas, 941",49032-490,Aracaju,SE1,BR,-10.970803904320166,-37.05622997790902
Auto Posto Petrox Urquiza,Rua: Urquiza Leal Nº 118,49020-490,Aracaju,SE1,BR,-10.926980849504261,-37.0570558355818
Auto Posto Petrox 13 de Julho,"Av. Gov. Paulo Barreto de Menezes, 770",49020-010,Aracaju,SE1,BR,-10.93053298589596,-37.04718805085942
Auto Posto Petrox Aruana,"Rodovia dos Náufragos, 4700",49008-093,Aracaju,SE1,BR,-11.018119323100661,-37.083374074503155
Auto Posto Petrox Lamarão,"Av. Paulo Figueiredo Barreto, 530",49070-000,Aracaju,SE1,BR,-10.87237707131691,-37.07763639050899
Auto Posto Petrox Rua Alagoas,"Rua Paraíba, Número 240",49085-510,Aracaju,SE1,BR,-10.905842790555687,-37.07381468988594
Auto Posto Petrox Parque da Cidade,"Avenida Gal Euclides Figueiredo, 909",49.089-02,Aracaju,SE1,BR,-10.881711238007034,-37.04853656745969
Auto Posto Petrox Nestor Sampaio,"Rua Nestor Sampaio, 195",49045-000,Aracaju,SE1,BR,-10.93426337276492,-37.07755424682993
Auto Posto Petrox Rua Estancia,"Rua Estancia, 745",49010-180,Aracaju,SE1,BR,-10.916010698171275,-37.05445071614189
Auto Posto Petrox Aeroporto,"AVENIDA MONTEIRO LOBATO, Nº 850",49037-450,ARACAJU,SE1,BR,-10.985887333550481,-37.05815311577379
Auto Posto Paranaiba,"Rua Paranaiba, N 560",75526-452,Itumbiara,GO11,BR,-18.420375695312043,-49.2194097042025
Auto Posto Pontal da Cruz,"Avenida Dr. Manoel Hipolito do Rego,1077",11606-100,São Sebastião,SP4,BR,-23.77971080706109,-45.39934881601378
Posto João Filé,"Br 101 Sul km 85,1",54335-000,Jaboatão dos Guararapes,PE,BR,-8.186719662502863,-34.953556816154624
Auto Posto Original B4 (Gás),"Qi 21, Lote 02/08, Taguatinga Norte",72135-210,Brasília,DFGP,BR,-15.8078097,-48.08175521
Auto Posto Original 414 (Gás),"SHCS 414 Bloco A PLL, Asa Sul",72297-010,Brasília,DFGP,BR,-15.832745,-47.916557
Auto Posto Original 409 (Gás),"SHCS 409 Bloco A PLL, Asa Sul",70258-010,Brasília,DFGP,BR,-15.823091,-47.903157
R13 Santa Maria (Gás),"AC 219 Conj A Lote 01/04, Santa Maria",72549-305,Brasília,DFGP,BR,-16.004098,-47.98706418
R13 Taguatinga (Gás),QI 04 Lote 41/42,71135-040,Brasília,DFGP,BR,-15.8080505,-48.073649921
Auto Posto Original 415(Gás),"SHCS 415 Lote 03 PLL, Asa Sul",72298-000,Brasília,DFGP,BR,-15.8348279,-47.91939463
Posto Xavante Paraná,Rua Sergipe - 1065,35500-012,Divinópolis,MG,BR,-20.145260271933843,-44.90005545840612
Posto Xavante Center,"Rua Getulio Vargas, 535",35500-000,Divinópolis,MG,BR,-20.144224185587785,-44.8864572471051
Posto Xavante Atacadão,RUA CASTRO ALVES 2400,3501-2050,Divinópolis,MGP,BR,-20.168474380892135,-44.90762624951236
Auto Posto Brasileirão,BR 050    ,38446-232,Araguari,MG2,BR,-18.661274381894426,-48.16169013126168
Auto Posto Nova Palhoça,Avenida Rio Grande,88131-600,Palhoça,SC1,BR,-27.66317482092236,-48.65936717073959
Auto Posto J J Junior,"Avenida Avenida Jk, S/N",72910-001,Aguas Lindas,GO4P,BR,-15.720113308403327,-48.285633270053495
Posto Avenida das Torres,"Av. Osvaldo José do Amaral S/N, Esq. R. Manoel Eduardo Cardoso",88110-798,São José,SC3,BR,-27.575175682138404,-48.62511488222922
Auto Posto Kiribati,"Rua David Tows, 3000",81920-080,Curitiba,PRP,BR,-25.538047790527344,-49.254615783691406
Auto Posto PH,"Av. Senador Salgado Filho, 921",81510-000,Curitiba,PRP,BR,-25.460322639978,-49.248378688913775
Posto Referencial 2,"RUA GUGLIELMO MARCONI, 756",82820-250,Curitiba,PRP,BR,-25.41950728831024,-49.20321820256358
Posto Referencial 1,"Editar RUA BALTAZAR CARRASCO DOS REIS, 2101",80230-070,Curitiba,PRP,BR,-25.449742,-49.267704
Auto Posto MBP,"R. Saturnino Miranda, 385",82030-320,Curitiba,PRP,BR,-25.39252996135966,-49.33360156854639
Auto Posto Nova Délhi,"R. Eduardo Pinto da Rocha, 809",81850-000,Curitiba,PRP,BR,-25.537584642575826,-49.24169838645723
Posto Boqueirão,"Rua Professor João Barcelos, 3716",81670-080,Curitiba,PRP,BR,-25.50517347014812,-49.243071704082205
Posto Abaeté,"Rua Fernando de Noronha, 1338",82640-350,Curitiba,PRP,BR,-25.377689383807375,-49.24246678716094
Posto X,"Rua XV de Novembro, 2499",80045-270,Curitiba,PRP,BR,-25.426807069316414,-49.24992889027438
Auto Posto Aguiar,"Quadra Quadra 40 Lote 20,21 e, 22",72900-970,Santo Antônio do Descoberto,GO12,BR,-15.943171887680084,-48.262008704402476
Auto Posto VIP,"ROD BR 060, KM 71 NORTE",72940-000,Abadiânia,GO13,BR,-16.250996232433565,-48.76086706010907
Posto Conceição,Rua Jardim do Norte,44320-000,Conceição da Feira,BA3,BR,-12.496469331935224,-39.00110709745193
Posto Xavante Caiçara,Avenida Presidente Carlos Luz 445,31230-000,Belo Horizonte,MG3,BR,-19.904922187472458,-43.96480670315742
Posto Iguatemi,"AV SANTOS DUMONT, 5259",60190-800,Fortaleza,CE,BR,-3.740526286307136,-38.484380734031696
Posto Leal III,"ROD BR 116, 5.541",60.851-02,FORTALEZA,CE,BR,-3.7697231058818548,-38.51682931453677
Posto São Miguel,"R DR. THOMPSON BULCAO, 850",60810-460,Fortaleza,CE,BR,-3.77069585585151,-38.4888897009615
Posto Vitória Leal,"AV PRES. COSTA E SILVA, 898",60863-503,Fortaleza,CE,BR,-3.813084680639883,-38.57161095152557
Posto Leal VIII,"AV. BEZERRA DE MENEZES, 2323",60325-004,Fortaleza,CE,BR,-3.7360966527956343,-38.56529221797402
Posto Status,"AV. PRES. COSTA E SILVA, 3101",60761-971,Fortaleza,CE,BR,-3.8289952743714264,-38.52216799450967
Posto Leal VI,"AV JOSE BASTOS, 3950",60431-086,Fortaleza,CE,BR,-3.7489572324041673,-38.55272654131231
Posto Leal IX,"AV JOAO PESSOA, 5834",60425-813,Fortaleza,CE,BR,-3.7613976,-38.557516
Posto Curió," AV. ODILON GUIMARAES, 2130",60844-070,Fortaleza,CE,BR,-3.8202793353051177,-38.4754300804445
Posto Siqueira,"Av. Osorio de Paiva, 6800",60720-001,Fortaleza,CE,BR,-3.8137029177612405,-38.61097086781176
Posto Leal IV,"RODOVIA BR 116, 11.055",60823-105,Fortaleza,CE,BR,-3.844156465322298,-38.4977333452268
Posto Canaã Fortaleza,"Avenida Antonio Sales, 2880",60135-102,Fortaleza,CE,BR,-3.746952835491517,-38.49835054301512
Blindar Vistoria Automotiva,"SIA Trecho 17, Rua 20, Lote 60",71200-256,Brasília,DFVIS1,BR,-15.796912785680547,-47.968288869847484
JMR Placas,"SIA Trecho 1 SN Lote 1050/1070, Fundos",71200-012,Brasília,DFEMP1,BR,-15.806104974025,-47.96159287306458
Posto Veredas,AV DIOGO NAVES,74370-695,Goiania,GO5ED,BR,-16.72443093903363,-49.33823967378625
Posto Auto Volume,ALAMEDA DOS EUCALIPTOS QUADRA 107 LOTE 13,71920-010,Brasilia,DFSD,BR,-15.828494903639687,-48.03205612884399
Auto Posto Fenix 3,Quadra Eptg 03 Conjunto 01 Lote02,72001-036,Brasília,DFSD,BR,-15.829311190284068,-48.0388426055708
Posto Jarjour 113 Sul,"Quadra Sqs 113, 01",70376-000,Brasília,DFSD,BR,-15.827143097519873,-47.91567424593006
Auto Posto R. Mall,Q SHRF QN 7 AE 1,71805-700,Brasília,DFSD,BR,-15.878068582531489,-48.02018465101705
Auto Posto Fenix EPTG,EPTG Chácara 54,72005-305,Brasília,DFSD,BR,-15.81510741657675,-48.00811000254598
Posto Amorim,R FRANCISCO CLAUDINO DO SANTOS 324,83833-056,FAZENDA RIO GRANDE,PRRG,BR,-25.64566657544843,-49.316186018762124
Posto Metrópole Estados,Avenida Paraná 4223,83830-058,Fazenda Rio Grande,PRRG,BR,-25.669492252132233,-49.320727739330906
Auto Posto Smaff,STN 716 Conjunto D Bloco 1,70770-100,Brasília,DFGGED,BR,-15.735203799368277,-47.901390552522486
Posto Jarjour Taguatinga,"CSB 08 LOTE 01 a 05, Taguatinga Sul",72015-585,Brasília,DFGGED,BR,-15.840254095368977,-48.05059271649197
Posto Rota 203 Norte,"203 NORTE, SHCN",70833-000,Brasília,DFGGED,BR,-15.779438592717131,-47.88018743830076
Posto Rota 406 Sul,Q SHC/SUL SQ 406 PLL,70.255-00,Brasília,DFGGED,BR,-15.817430840380188,-47.89545561395359
Posto Rota 411 Norte,CLN 411 BLOCO B,70297-400,Brasília,DFGGED,BR,-15.753441883858734,-47.88303841346562
Posto Jarjour 206 Norte,SHC SQ 206 Bloco A Pag,70844-000,Brasília,DFGGED,BR,-15.76926452839601,-47.87921223716394
Posto Rota 103 Sul,Q SQS 103 BLOCO A,70342-010,Brasília,DFGGED,BR,-15.80630547825842,-47.89023341741481
Posto R13 Santa Maria,"AC 219 Conj A Lote 01/04, Santa Maria",72549-305,Brasília,DFGGED,BR,-16.004098,-47.98706418
Posto Xandão,Av. Fued José Sebba,74805-100,Goiânia,GO5SGA,BR,-16.690335330011767,-49.23919067599723
Xpetro Multirão,Av Mutirão N° 2.496 QD 78 LT 23-E,74215-240,Goiânia,GO5SGA,BR,-16.698328636895383,-49.269520466305806
Posto Céu-070,"GLEBA 04, LOTE 499, MODULO B, PICAG, CEILANDIA NORTE, BRASILIA - DF BR-070 Km 14,7",72276-010,Brasilia,DF22,BR,-15.79846369010168,-48.17873649407776
Posto Colina PSul,Qnn 34 Lote F PLL,72220-346,Brasília,DF2SD,BR,-15.843559183017828,-48.10521344222661
Auto Posto JPC,Q 301 RUA A CONJUNTO 2 Lote 4,71.901-02,Brasília,DF2SD,BR,-15.827949764317125,-48.011204275403585
Auto Posto Recanto,AV RECANTO QUADRA 205 LOTE 03,72.610535,Brasília,DF2SD,BR,-15.904583358194675,-48.06692827054409
Auto Posto Quality QNL,QNL 11 CONJ F LOTE 18,72151-106,Brasília,DF2SD,BR,-15.828058,-48.088307
Auto Posto Quality SIG,ST SIG CONJ C Lote 01,72153-503,Brasília,DF2SD,BR,-15.83353138896414,-48.082417502344555
Auto Posto 310 Norte,Q SHCN SUPERQUADRA 310 Bloco B PLL 03,70756-520,Brasília,DF2SD,BR,-15.7575247474,-47.88936262225626
Auto Posto Petrox Japaratuba Centro,"RUA DR. OTAVIO ACIOLY , 264",49960-000,JAPARATUBA,SJT01,BR,-10.590062338786252,-36.943429863823546
Auto Posto Petrox Aquidabã,RUA PARAGUAI 2256,49790-000,AQUIDABÃ,SEA01,BR,-10.293497595279096,-37.02177119255645
Posto Gato Preto,Av. Perimetral Norte Nº 7354,74573-260,Goiânia,GO5P2,BR,-16.633570608303298,-49.28112609881657
Xpetro Independência,Av Independencia nº 5070 Qd 02 Lt 08,74045-010,Goiânia,GO5P2,BR,-16.665297406821768,-49.26627589219268
Posto Águia,Avenida Anhanguera N° 13.343 Quadra 01 Lote 01/02/06,74453-495,Goiânia,GO5P2,BR,-16.655286991691575,-49.33034891601183
Xpetro T63,Av.T63 Qd.333 Lt12/13,742503-25,Goiânia,GO5P2,BR,-16.716866602888963,-49.28990426535648
Xpetro Paranaiba,RUA PADRE MONTE 1793 QD 02 LT 22/23,74485-150,Goiânia,GO5P2,BR,-16.690091212815172,-49.33840101213926
Xpetro Leste Oeste,RUA SENADOR JAIME,74550-490,Goiânia,GO5P2,BR,-16.663366412161054,-49.2839557119309
Auto Posto Petrox Indiaroba,RUA LUIZ EDUARDO MAGALHÕES S/N,49.250-00,INDIAROBA,SEI01,BR,-11.519384462507192,-37.5231891462468
Auto Posto Original 415,"SHCS 415 Lote 03 PLL, Asa Sul",72298-000,Brasília,DFGASP,BR,-15.8348279,-47.91939463
Auto Posto do Turista,"Rua Pedro Branco de Souza, n 17, Qd 11 Lt 06",75680-017,Caldas Novas,GOSD1,BR,-17.74119675318532,-48.624907487171534
Total óleo,Rua Abel Scuissiato,83408-280,Colombo,PROL02,BR,-25.38063416561226,-49.18463020198714
Ponto do Óleo Express,"Av. Pres. Arthur Bernardes, 2132",80320-300,Curitiba,PROL03,BR,-25.469215176774984,-49.29653237202106
Lava Jato Beltrão,"Quadra 44 Conjunto A, Parque da Barragem",72910-103,Águas Lindas de Goiás,GOLAP,BR,-15.746992105980233,-48.26651673890136
