Nome,Endereço,CEP,Cidade,Estado,País,lat,lng
Auto Posto Petrox Barra,ROD. ENGENHEIRO ADILSON TAVORA S/N,49.140-00,BARRA DOS COQUEIROS,SE3,BR,-10.907927156955264,-37.023803460205066
Auto Posto Petrox BR,"BR 235, km 04, S/N",49160-000,Nossa Senhora do Socorro,SE4,BR,-10.90348854956612,-37.12676392397012
Auto Posto Petrox Marcos Freire,AV COLETORA A Nº 2457 LOTE 1 A QUADRA 52A,49.160-00,NOSSA SENHORA DO SOCORRO,SE4,BR,-10.844005473693912,-37.06617360438464
Posto Nossa Senhora D&#39;ajuda,"AV PORTO SEGURO, 40",45820-002,Eunapolis ,BA4,BR,-16.373300630997832,-39.58136752699386
 New Park Lava Rápido,Av. Perimetral Norte,74573-140,Goiânia,GO2LAP,BR,-16.634459307997925,-49.2820811661468
Lava Jato Panorama,Qd. E Lt. 10 Res. Murumbi,74574-001,Goiânia,GO2LAP,BR,-16.644301632180614,-49.278263551395035
Auto Clean,Rua Francisco Magalhães,74565-450,Goiânia,GO2LAP,BR,-16.638434161269007,-49.27417771421609
Posto Cidade Do Povo,"Ramal do Herculano, n°268",69908-768,Rio Branco,AC,BR,-10.013467029302191,-67.76040604732884
Império Animalli&#39;s,Rua 3 Ch 30 Lote 10/11 Loja 01,720056330,Brasília,DFPE2,BR,-15.790934110407017,-48.01169194498219
Auto Posto Oliveira Cruzeiro,AV EUCLIDES DA CUNHA S/Nº QD 01 LOTE 45,74917-195,Aparecida de Goiania,GO91,BR,-16.763521194458008,-49.27273178100586
Auto Posto Oliveira Paraíso,AV 4ª AVENIDA - QUADRA46 LOTE 01E,74.948-01,Aparecida de Goiânia,GO91,BR,-16.80630265278921,-49.355381539853035
Posto Veiga,"Av. Veiga Valle, Qd 130 - Lote 01",74955-520,Aparecida de Goiânia,GO91,BR,-16.796992875404484,-49.282043508256194
Posto Oliveira Village Garavelo,R PIRINEUS QUADRA04 LOTE 02E,74968-539,Aparecida de Goiânia,GO91,BR,-16.819570789758664,-49.2480968497257
Ducha Car do Gordim,"Av. Presidente Wilson, 123",75115-100,Anápolis,GO3LAP,BR,-16.335886858011616,-48.94937666179129
Auto Posto Guaira,"R. Mato Grosso, 75",72910-000,Águas Lindas de Goiás,GO4SC,BR,-15.760609787073193,-48.2449074042981
Posto Cidade Natal,Av. Senador Salgado Filho,59064-000,Natal,RNP,BR,-5.815081038527277,-35.206149222931
Posto Candelária,Av. Prudente de Morais,59064-630,Natal,RNP,BR,-5.831977051297117,-35.217755660990726
Posto Carau,próximo a Av. Industrial João Francisco da Mota,59072-480,Natal,RNP,BR,-5.805354275275451,-35.239699298508775
Posto do Doutor,"Av. Mal. Floriano Peixoto, 467 - Petrópolis",59020-500,Natal,RNP,BR,-5.784683081540557,-35.20185379076544
Auto Posto Caxangá,Av Caxanga n° 830,50711-095,Recife,REC,BR,-8.052832147741762,-34.915926612251845
Posto Apolo,"Cais Do Apolo, 790",50030-230,Recife,REC,BR,-8.055303930272434,-34.87185431717697
Posto Vinci,Siqueira Campos 27,89300-042,Mafra,SC4,BR,-26.124410103033544,-49.80527840165487
Posto Ararinha Azul III,"Rua Padre Cícero, 874",48611-030,Paulo Afonso,BA5,BR,-9.446568757154045,-38.21283618937406
Posto Ararinha Azul II,"Rua Barão de Jeremoabo, S/N",48540-000,Jeremoabo,BA6,BR,-10.06587362719564,-38.349270309551905
Posto Xavante Itaúna,"Av. JK, 1375",35680-415,Itaúna,MG4,BR,-20.079098198314245,-44.60183859207248
Posto Xavante Itatiaiuçu,Rua dos Passos 105,35540-000,Oliveira,MG5,BR,-20.69978859670539,-44.822680893167316
Posto Xavante Arcos,Av Doutor João Vaz Sobrinho 1302,35588-000,Arcos,MG6,BR,-20.288440590775803,-45.534302176412176
Posto ED+,"Rua Cascavel, 1664",83410-270,Colombo,PR6,BR,-25.36410990950044,-49.16807204567291
Lava Jato Lemos,Praça 3 Bloco A Loja 7 Setor Sul,72410-230,Brasília,DFLAP2,BR,-16.033257377397867,-48.06413057182922
Lava Jato Rota 290,"Rodovia DF 290, KM 1,2, chácara 11, loja 12,",72.578-00,Santa Maria,DFLAP2,BR,-16.04669279560511,-47.99101994877652
Lava a Jato 310 Norte,SHCN QUADRA 310 NORTE BLOCO B POSTO DE GASOLINA 310 NORTE,70756-520,Brasília,DFLAP2,BR,-15.757598447510754,-47.88936519623016
Lava Jato Posto JK,"Avenida Doutor Neilo Rolim, Quadra 15 - Parque Alvorada I",72815-450,LUZIÂNIA,GOLA1,BR,-16.222706630868515,-47.93582732573354
Posto JFerro Palmas,"Avenida LO 27, Quadra 1.202 Sul, lote 19",77024-382,Palmas,TO,BR,-10.255807,-48.330887
Posto Park Caldas II,"Rod. Go-213 e 413, S/n QD 04 - LT 01-A, Jardim Paraíso",75690-000,Caldas Novas,GO1,BR,-17.7271111,-48.627423821
Posto JFerro Goiânia,"Avenida Anhanguera, N° 10049",74430-030,Goiânia,GO5ED2,BR,-16.669212,-49.302383
Posto da Torre (São Rafael),St SHS Quadra 5 Bloco F PLL,70315-000,Brasília,DF6,BR,-15.7933476,-47.892517721
Posto Verão,"Avenida 402 Sul Avenida Lo 9, S/N",77021-632,Palmas,TO2,BR,-10.2053036762945,-48.33141863558236
Posto Primavera,"Quadra 204 S Av Ns 02, 01",77020-486,Palmas,TO2,BR,-10.192824024898718,-48.32999623562074
Rodoposto,"LOT COQUEIRINHO, 2 ETAPA FLS 04 LOTE 01",77.001-00,Palmas,TOP,BR,-10.247641628738966,-48.31137765581169
Ecoposto Jotapinto,"Av. Jose Emidio de Lima , 12",57307-350,Arapiraca,AL2,BR,-9.724553639792855,-36.67867844035018
Posto Jota Pinto,RODOVIA AL 110 KM 70,57302-802,Arapiraca,AL2,BR,-9.751714106540248,-36.636793156190116
Auto Posto Sales Bezerra,"Avenida Deputada Ceci Cunha, 564, Quadra0020 Lote 0274",57313-085,Arapiraca,AL2,BR,-9.74874426869887,-36.6487541042485
Posto Bosque das Arapiracas,"R. Delmiro Gouveia, 1382",57311-565,Arapiraca,AL2,BR,-9.7423803974612,-36.65906072729973
Posto São Luiz III,"Avenida Jaguarari, 5000",59064-500,Natal,RN3,BR,-5.836236949368762,-35.225653939436306
Posto Raissa 2,"AVENIDA ALMIRANTE ALEXANDRINO DE ALENCAR,776",059022350,NATAL,RN3,BR,-5.801365101472416,-35.21155427807765
Posto São Luiz II,AV PRUDENTE DE MORAIS 4476,59063-200,NATAL,RN3,BR,-5.821244029871098,-35.21370741979427
Posto São Luiz IV,"Avenida Prudente de Morais, 2056",59022-400,Natal,RN3,BR,-5.800564861352118,-35.2064729383947
Posto San Lorenzzo,"Loteamento Palmares, S/N",57100-000,Rio Largo,AL4,BR,-9.52523540889008,-35.799357188454934
Posto Cidade,"Av. Conselheiro Luiz Viana, 275",45820-130,Eunápolis,BA4P,BR,-16.375227144722242,-39.583496169314245
Posto São Jorge,"Av. Salustiano Sarmento, 425",57044-060,Maceió,AL1P,BR,-9.619530596200864,-35.70967749894958
Posto Liderança,"Avenida Menino Marcelo, 15",57046-000,Maceió,AL1P,BR,-9.602829322340265,-35.72235846944379
Posto Nosso Posto 1,"Rua Firmo Correia de Araújo, 364",57071-012,Maceió,AL1P,BR,-9.578237160150218,-35.77652483599121
Posto Nosso Posto 2,"Av. Jorge Barros, 485",57.063-00,Maceió,AL1P,BR,-9.581474102855223,-35.77433287717226
Posto Jatiúca,"Av. Dona Constança de Góes Monteiro, 720",57.036-37,Maceió,AL1P,BR,-9.652407546716905,-35.71736677636932
Auto Posto Visa,"RUA VINTE E QUATRO DE MAIO, 910",83323-060,Curitiba,PR8,BR,-25.443465671434705,-49.19620483937092
Posto Alto Maracana,"Rua Abel Scuissiato, 603",83408-280,Curitiba,PR6P,BR,-25.36819367479618,-49.18500698189677
Posto Quality QNA 56,QNA 56 Lote 1,72110-560,Brasília,DFGEP,BR,-15.816664378174616,-48.060028034481746
Posto Colina Br 070,Qnm 40 Area Especial N° 14,72146-025,Brasília,DFGEP,BR,-15.79156337643603,-48.10530484343069
Brasil Vistorias Planaltina,Setor de Oficinas Conjunto E Lote 20 - Planaltina,73340-050,Brasília,DFVISP,BR,-15.606253354647128,-47.64587444824397
Brasil Vistorias Paranoá,Área de Desenvolvimento Econômico Quadra 3 Conjunto A Lote 38,71570-300,Brasília,DFVISP,BR,-15.780151,-47.792877
Posto APMB Montanhes,Avenidad Mario Maia-Rua Coxim,69921-692,RIO BRANCO,ACP,BR,-9.929731189439813,-67.83774159265629
Via Combustíveis,AVENIDA CEARA N. 1867,69900-303,Rio Branco,ACP2,BR,-9.970671887190486,-67.81308307580072
Posto Amapá,VIA CHICO MENDES N. 3570,69906-119,Rio Branco,ACP2,BR,-10.007091774770105,-67.80275513234403
Posto São Francisco,RUA SEIS DE AGOSTO N. 31,699056290,Rio Branco,ACP2,BR,-9.95146277861739,-67.8053985638779
Posto APMB Conquista,RUA VALDOMIRO LOPES,69918-764,RIO BRANCO,ACP2,BR,-9.952361776768615,-67.83125246871496
Posto Parada Vitória,AV MARECHAL CAMPOS 370,29.045-46,Vitória,ES1,BR,-20.307631982257156,-40.314164747943614
Posto Castelinho,AVENIDA JERONIMO MONTEIRO,29100-600,VILA VELHA,ES2,BR,-20.334683882240196,-40.30099358434993
Posto Coral,"AV NORTE SUL, 259, N.S.DO ROSARIO DE FATIMA, SERRA - ES",29.176-79,Serra,ES3,BR,-20.2325746793696,-40.27171242336655
Posto Sagui I,"R EUCLIDES DA CUNHA, 421, SAO DIOGO I, SERRA-ES",29.163-26,SERRA-ES,ES3,BR,-20.216091489208445,-40.263902102289826
Posto Nova Zelândia,"AV TALMA RODRIGUES RIBEIRO, 51, QUADRA003 LOTE 56, NOVA ZELÂNDIA",29.175-70,SERRA,ES3,BR,-20.185326479894186,-40.24237982482259
Posto Noventa e Tres ,RUA SAO FRANCISCO NUMERO 1516 QUADRA 60 LOTE 18,478500-00,Luis Eduardo Magalhes ,BA7,BR,-12.079863678390511,-45.80450713370363
Posto Noventa e Cinco ,AVENIDA JK NUMERO 2733,47850-000,Luis Eduardo Magalhes ,BA7,BR,-12.08205007481807,-45.79007539590434
Posto Noventa e Nove ,AVENIDA JK NUMERO 6096,47850-000,Luis Eduardo Magalhes ,BA7,BR,-12.079013868975288,-45.762072638726785
Posto Noventa,AVENIDA ENEDINO ALVES DA PAIXAO 4074,47850-000,Luis Eduardo Magalhes ,BA7,BR,-12.091724944471448,-45.79436357726818
Posto Irmãos Jota Pinto ,"Rua Domingos Acácio,144",57500-000,Santana do Ipanema,AL5,BR,-9.375019599337797,-37.24765582291837
Posto Canaã,RUA CANADÁ 20 - LOURDES - PRÓXIMO AO VIADUTO,38.610-47,Unaí,MG7,BR,-16.372449270739846,-46.90273509811324
Posto Comercial Norte Sul,AV MARUIPE 2757,29.045-23,Vitória,ES1P,BR,-20.291395378473645,-40.304965049067874
Posto Marlin Ltda,"R JUIZ ALEXANDRE MARTINS DE CASTRO FILHO, 285, SANTA LUCIA",29.056-29,Serra,ES1P,BR,-20.294424711287082,-40.30454133434715
Posto Ouro Negro,"AV DUARTE LEMOS, 345, ILHA DO PRINCIPE",29.020-37,Vitória,ES1P,BR,-20.319428100044842,-40.34808039109225
Auto Posto Contorno,"Rodovia Br 101, S/N",29157-405,Cariacia,ES5,BR,-20.317421351318615,-40.39670205355916
Posto Vital ,AV PARAIBA NUMERO 12 QUADRA 22,773200-00,TAGUATINGA,TO3,BR,-12.399919233820185,-46.42634873067577
Posto Imperial,"Av Presidente Dutra, 328",59.625-00,Rio Grande do Norte,RN4,BR,-5.1979628976928085,-37.34071229360509
Auto Posto Fenix Rua 12,R 12 CHACARA 129-A CONJUNTO A LOTE,72.007-75,Brasilia,DFEA,BR,-15.794449800337537,-48.05255347535057
Auto Posto Fenix Rua 08,R 8 CHACARA 103,72006-700,Brasília,DFEA,BR,-15.803123995331056,-48.01738279955006
Posto Luzas 2,"Av. Pedro Ludovico, 3 - 24B",73752-400,Planaltina,GO15,BR,-15.460600897432762,-47.604984613451556
Gás irmãos Silva,"Sinhô Mendes, 111",35680-292,Itaúna,MG4G,BR,-20.09106555625638,-44.58807224751181
Posto Gmaxx Industrial,"R. Santos Dumont, 4211",85904-450,Toledo,PR9,BR,-24.71196986955548,-53.74195533628316
Posto Trevo de Ouro ,RDV BR 101 SUL COM A RODOVIA AL 110,57275-000,SÃO SEBASTIÃO,AL6,BR,-9.951557042967783,-36.54228809357497
Auto Posto São Francisco ,"Avenida Jacinto Barbosa, 929",38742-038,Patrocínio,MG8,BR,-18.938138843291068,-47.00130243289641
Posto Milênio,RUA DESEMBARGADOR FERREIRA COELHO,29052-210,VITORIA,ES6,BR,-20.31185196285951,-40.30033435674068
Posto de Combustíveis FT,"Rua Ernesto Fontoura , 486",902300-90,Porto Alegre,RS1,BR,-30.00715341452124,-51.20342834632668
Posto Guarave,AVENIDA EWERSON DE ABREU SODRÉ,29215-010,GUARAPARI,ES7,BR,-20.663680639200386,-40.49982894214103
Posto Praia de Santa Monica ,ROD DO SOL KM05,29.221-30,Guarapari,ES7,BR,-20.62402535289257,-40.450273307910464
Posto Soteco,AV.BRASIL RODOVIA JONES DOS SANTOS NEVES,29211-152,GUARAPARI,ES7,BR,-20.642865004379857,-40.51767494121281
Posto Valor ,RODOVIA DO SOL,29216-705,Guarapari,ES7,BR,-20.64166207846523,-40.48521629943205
Posto Meaípe,AVENIDA ANTONIO ROSA DO NASCIMENTO,29208-008,Guarapari,ES7,BR,-20.737641828271098,-40.54327194353311
Posto Guarave Filial,RODOVIA SOL,29215005,Guarapari,ES7,BR,-20.653032419305212,-40.49657374622336
Auto Posto Guarapari,Av Governador Jones dos Santos Neves,29211-630,Guarapari,ES7,BR,-20.627611000453783,-40.526834699999995
Posto Primeira Dama,"Rua Pedro Teles, 371",21320-120,Rio De Janeiro ,RJ2,BR,-22.896320556999235,-43.34784850420861
Monte Líbano Auto Posto,Av República do Líbano n°535,78048-135,Cuiabá,MT1,BR,-15.576512776676362,-56.08732220530568
Posto CR,"Av. Dr Meirelles, 539, Qd 24",78088-010,Cuiabá,MT1,BR,-15.634367090332509,-56.0223077859366
Posto 2L,AV PROFESSOR JOAO GOMES MONTEIRO SOBRINHO,78008-800,Cuiabá,MT1,BR,-15.599047789266113,-56.08799985522108
Posto Free XV Novembro,AV XV DE NOVEMBRO,78015-285,Cuiaba,MT1,BR,-15.61369653658524,-56.1044609735635
Posto do Mion,"RUA GETULIO VARGAS,1385",57607-500,PALMEIRA DOS ÍNDIOS,AL7,BR,-9.418768759884474,-36.638920527008146
Posto Santa Helena,AV TRINTA E UM DE MARCO,78115-750,Várzea Grande,MT2,BR,-15.640658649809536,-56.1110868811841
Badu Auto Posto,"Avenida Couto Magalhaes Lot Centro, 2561",78110-400,Varzea Grande,MT2,BR,-15.649203057837788,-56.14300356420315
Posto Ararinha Azul IV,"Pça da Igreja, S/N",48540-000,Sitio do Quinto,BA8,BR,-10.414401135305935,-38.16969406186146
Posto Leal X,"R. PADRE JOSE HOLANDA DO VALE, 1743",61905-292,MARACANAÚ,CE1,BR,-3.8721483352825823,-38.62786299041248
Posto Leal XI,"AV. RADIALISTA JOAO RAMOS, 2004",60410-410,MARACANAÚ,CE1,BR,-3.843371533114702,-38.568373364304186
Loja Guarave Veículos,AVENIDA EWERSON DE ABREU SODRE,29215-010,GUARAPARI,ESOL,BR,-20.663680639200386,-40.49982894214103
Loja Valor Praia do Morro,RODOVIA DO SOL,29216-705,Guarapari,ESOL,BR,-20.641664041993884,-40.485217190236774
Loja Guarapari Veículos,AVENIDA EWERSON DE ABREU SODRE,29215-010,Guarapari,ESOL,BR,-20.627611000453783,-40.526834699999995
Loja Soteco Lubrificantes,AV.BRASIL RODOVIA JONES DOS SANTOS NEVES,29211-152,GUARAPARI,ESOL,BR,-20.642865004379857,-40.51767494121281
Posto Ararinha Azul I,"Rua Vereador Marivaldo Moreira, 01",48540-000,Jeremoabo,BA9,BR,-10.077914253593327,-38.345138128157096
Posto Patio Nações,RUA JACARANDA 410,838200000,FAZENDA RIO GRANDE,PRFRG1,BR,-25.64915035621871,-49.30825211534287
Posto Patio Brasil,AVENIDA BRASIL 1569,83820-065,FAZENDA RIO GRANDE,PRFRG1,BR,-25.644866214816954,-49.305832252339584
Posto Aribiri,AV CARLOS LINDEMBERG,29108-075,Vila Velha,ES8,BR,-20.34458491428757,-40.31446300683048
Posto Cristóvão Colombo,"R CRISTOVAO COLOMBO, 582, CRISTOVAO COLOMBO, VILA VELHA",29.106-59,Vila Velha,ES2P,BR,-20.343557970806,-40.301947771714545
Posto Capuaba,"EST. CAPUABA, 21, ATAIDE",29.119-06,Vila Velha,ES2P,BR,-20.34043508777668,-40.327813732600575
Auto Posto Mansambo,Avenida Rui Barbosa n° 6161,83045-350,Curitiba,PR11,BR,-25.5166529247324,-49.18193382607146
Posto Xavante Lagoa,AV. BRASIL,35591-018,LAGOA DA PRATA,MG10,BR,-20.026755177246734,-45.53662938511967
Posto Xavante Minas ,PC SANTO ANTONIO,35560-000,Santo Antonio do Monte ,MG11,BR,-20.087001119278558,-45.29624846241615
Posto Xavante Montense,AV PRESIDENTE TANCREDO NEVES,35560-000,SANTO ANTONIO DO MONTE,MG11,BR,-20.087966474812614,-45.289767532960056
Posto Park Caldas II (Gás),"Rod. Go-213 e 413, S/n QD 04 - LT 01-A, Jardim Paraíso",75690-000,Caldas Novas,GOGAS,BR,-17.7271111,-48.627423821
Posto Arena ,"AV SAO SEBASTIAO 1153 QUADRA39 LOTE A, B",78.045-00,Cuiabá,MT1P,BR,-15.607436172045652,-56.1180901474239
Posto Morada Maravilha,AV MIGUEL SUTIL 5527,78.005-62,CUIABA,MT1P,BR,-15.580092158179626,-56.09224390349047
Posto Morada Trabalhadores,AV GOVERNADOR DANTE MARTINS DE OLIVEIRA 4895E,78065-310,Cuiabá,MT1P,BR,-15.574853105942905,-56.034048460034334
Posto Morada Carmindo,AV. CARMINDO DE CAMPOS 1621,78065-310,Cuiabá,MT1P,BR,-15.621153720816537,-56.08278786008147
Auto Posto Avenida,R FERNANDO CORREA DA COSTA,78705-071,RONDONOPOLIS,MT4,BR,-16.4574011241817,-54.64652794174397
Posto Caji,R DEJANIRA MARIA BASTOS Nº512,42700-130,Lauro de Freitas,BA10,BR,-12.879825909697983,-38.32677552205958
Posto Gaivota,AV JOSE MARIA VIVACQUA SANTOS,29.075-65,VITORIA,ES10,BR,-20.24732133994756,-40.27435532163519
Posto Zeus,AV GENERAL GRACA LESSA 1226,40290-500, SALVADOR,BA14,BR,-12.985188759673132,-38.49666751180775
Posto Itapagipe,V CIA AEROPORTO,43700-000,Simões Filho,BA15,BR,-12.822724070192576,-38.399477733159976
Posto Abastece Inhumas,"Av. Bernardo Sayão, 2 - 303",75400-483,Inhumas,G018,BR,-16.368747209916233,-49.49370257566937
